ID,Language,MWE,Previous,Target,Next,Label
bn_58,BN,সর্বনাশের মাথায় বাড়ি ।,চাকরিটা চলে যাওয়ার পর থেকেই তার সংসারে টানাটানি শুরু হয়েছিল।,"এর ওপর আবার ছেলের হঠাৎ অসুস্থতা, একেবারে সর্বনাশের মাথায় বাড়ি।",তবু বন্ধুরা পাশে দাঁড়ানোয় সে আবার নতুন করে লড়াই শুরু করার সাহস পেল।,1
bn_59,BN,শুভস্য শীঘ্রম্ ( অশুভস্য কালহরণম্ ) ।,"অনেক ভেবেচিন্তে অবশেষে সে ঠিক করল, পুরোনো ভুলগুলো শোধরাবে।","দাদু বললেন, “ভালো কাজ মানে শুভস্য শীঘ্রম্ (অশুভস্য কালহরণম্)—দেরি করলে আর ইচ্ছে থাকবে না।”",কথাটা কানে যেতেই সে সেদিনই প্রথম পদক্ষেপ নিল।,1
bn_60,BN,স্কুল বাস,সকালে রাস্তায় দাঁড়িয়ে অনেক বাচ্চা লাইন করে অপেক্ষা করছিল।,কিছুক্ষণ পর হলুদ রঙের স্কুল বাসটা এসে থামল।,একে একে সবাই উঠে নিজের সিট খুঁজে নিল।,0
bn_61,BN,আদা জল খেয়ে লাগা ।,প্রতিদ্বন্দ্বী দল ভেবেছিল নির্বাচনে সহজেই জিতে যাবে।,তাই শুরু থেকেই তারা আদা জল খেয়ে লেগে প্রচারে নামল।,শেষমেশ সেই জেদ আর কঠোর পরিশ্রমের ফলেই তারা অল্প ব্যবধানে জয় ছিনিয়ে নিল।,1
bn_62,BN,রাখে হরি মারে কে ।,ভয়ঙ্কর এক দুর্ঘটনায় গাড়িটা প্রায় সম্পূর্ণ ভেঙে গিয়েছিল।,"কিন্তু চালকের সামান্য আঁচড়ও লাগেনি দেখে সবাই বলল, রাখে হরি মারে কে।",সেই দিন থেকে লোকটা আরও সতর্ক হয়ে গাড়ি চালাতে লাগল।,1
bn_63,BN,সময় চলিয়া যায় নদির স্রোতের প্রায় ।,কলেজের শেষ দিনে বন্ধুরা পুরোনো ছবিগুলো দেখে হেসে গড়িয়ে পড়ছিল।,"কেউ বলল, সময় চলিয়া যায় নদির স্রোতের প্রায়, বুঝতেই পারিনি এত বছর কেটে গেছে।","তাই ঠিক করা হলো, বছরের অন্তত একদিন সবাই একসাথে দেখা করবে।",1
bn_64,BN,অফিসের কাজ,সকাল নয়টায় সে ঠিক সময় মতো কম্পিউটারের সামনে বসে পড়ল।,আজ তার অনেকগুলো অফিসের কাজ শেষ করতে হবে।,তাই সে মোবাইল সাইলেন্ট করে মন দিয়ে টাইপ করতে শুরু করল।,0
bn_65,BN,"অতি বাড় বেড়ো না, ঝরে পড়ে যাবে । অতি ছোট হয়েও না, ছাগলে মুড়ে খাবে ॥",ছেলেটা ক্লাসে সবাইকে ছোট দেখিয়ে নিজেকে খুব বড়ো প্রমাণ করতে চাইত।,"তখন শিক্ষক বললেন, “শোন, অতি বাড় বেড়ো না, ঝরে পড়ে যাবে; অতি ছোট হয়েও না, ছাগলে মুড়ে খাবে।”","কথাটা শুনে সে বুঝল, অতি অহংকার আর অতি আত্মসমর্পণ—দুটোই খারাপ।",1
bn_66,BN,জিদের ভাত কুত্তায় খায় । / জিদের ভাত কুকুরে খায় ।,"মা বারবার বলছিলেন, “ওই কাজটা কোরো না, পরে অনুতাপ করবে।”","কিন্তু সে শোনেনি—জিদের ভাত কুকুরে খায় যেমন হয়, শেষে বড় ক্ষতি হলো।",তখন আর আফসোস ছাড়া কিছুই করার ছিল না।,1
bn_67,BN,লাল বাস,সকালে রাস্তা ধরে অনেক গাড়ি চলছিল।,হঠাৎ একটা লাল বাস থেমে গেল আমাদের সামনে।,বাসটা থামতেই মানুষজন তাড়াহুড়ো করে নামতে আর উঠতে লাগল।,0
bn_68,BN,তেলে বেগুনে জ্বলে ওঠা ।,ছোট্ট একটা ভুল কথা বলতেই রুমে এক অস্বস্তিকর নীরবতা নেমে এলো।,সেই কথাটা শুনে ম্যানেজার একেবারে তেলে বেগুনে জ্বলে উঠল।,"সবাই বুঝে গেল, আর কিছু না বলাই বুদ্ধিমানের কাজ।",1
bn_69,BN,হাটে হাঁড়ি ভাঙা ।,এতদিন ধরে পরিবারের ভেতরের কলহটা সবাই গোপন রেখেছিল।,কিন্তু রাগের মাথায় মামা সবার সামনে সব কথা বলে হাটে হাঁড়ি ভাঙা করলেন।,তারপর থেকে পাড়ার সবাই এই বিষয় নিয়ে ফিসফিস করে কথা বলতে লাগল।,1
bn_70,BN,নিজের চরকায় তেল দেওয়া ।,অফিসে অন্যের ব্যক্তিগত ব্যাপার নিয়ে আড্ডা জমে উঠেছিল বেশ।,"তখন সুমী বলল, “এত নাক গলিয়ে লাভ কী, নিজের চরকায় তেল দিলেই তো ভালো হয়!”",কথাটা শুনে দু–একজন লজ্জা পেয়ে আবার নিজেদের কাজে মন দিল।,1
bn_71,BN,হিমশিম খাওয়া।,হঠাৎ পরপর কয়েকটা প্রজেক্ট একদিনেই হাতে চলে এলো।,সব ডেডলাইন একসাথে সামলাতে গিয়ে সে একেবারে হিমশিম খেতে লাগল।,শেষে সহকর্মীদের সাহায্য নিয়ে কোনোভাবে কাজগুলো ভাগ করে নিল।,1
bn_72,BN,যত দোষ নন্দ ঘোষ ।,"মিটিংয়ে যা হয়েছে, সবারই একটু না একটু দোষ ছিল।","কিন্তু শেষে রিপোর্টে এমনভাবে লেখা হলো, যেন যত দোষ নন্দ ঘোষ।",নন্দবাবু কিছু বলার আগেই সবাই চুপচাপ ঘর থেকে বেরিয়ে গেল।,1
bn_73,BN,হযবরল,"অনুষ্ঠান শুরুর আধঘণ্টা আগে পর্যন্তও মাইক, চেয়ার, স্টেজ—কিছুই ঠিকভাবে সাজানো হয়নি।",সব মিলিয়ে একেবারে হযবরল অবস্থা তৈরি হলো।,শেষে কয়েকজন স্বেচ্ছাসেবক এগিয়ে এসে দ্রুত হাতে গোণা ব্যবস্থা ঠিকঠাক করল।,1
bn_74,BN,ঘেটে ঘ হওয়া।,দোকানের হিসাবের খাতা অনেকদিন আপডেট না করায় সব এদিক-সেদিক হয়ে গিয়েছিল।,মাসের শেষে মোট লাভ-লোকসান হিসাব করতে গিয়ে একেবারে ঘেটে ঘ হয়ে গেল ব্যাপারটা।,তাই আবার শুরু থেকে বসে সব লেখা ঠিকঠাক মিলিয়ে নিতে হলো।,1
bn_75,BN,আমে দুধে মিশে যাওয়া ।,কলেজে প্রথম দিন থেকেই তাদের দু’জনের পছন্দ–অপছন্দ সব প্রায় এক রকম ছিল।,অল্পদিনের মধ্যেই তারা আমে দুধে মিশে যাওয়ার মতো ঘনিষ্ঠ বন্ধু হয়ে গেল।,"ক্লাস, প্রজেক্ট থেকে শুরু করে টিফিন—সব জায়গাতেই ওদের একসঙ্গে দেখা যেত।",1
bn_76,BN,থোতা মুখ ভোতা হওয়া ।,মিটিংয়ে ঢুকেই সে প্রতিপক্ষ দলের লোকদের নিয়ে উচ্চস্বরে হাসাহাসি শুরু করল।,কিন্তু তথ্য–প্রমাণ সামনে আসতেই তার থোতা মুখ ভোতা হয়ে গেল।,এরপর থেকে আর কারও সামনে এত বাড়াবাড়ি মন্তব্য করতে সে সাহস পেল না।,1
bn_77,BN,ছাতার মাথা,পাড়ার ছেলেরা যে কোনো সিদ্ধান্ত নেয়ার সময় সবসময় এক জনের দিকেই তাকিয়ে থাকে।,"সবাই জানে, দলের আসল ছাতার মাথা ও-ই।","ও যা বলে, বাকিরা কোনো প্রশ্ন না করেই মেনে নেয়।",1
bn_78,BN,কিছুতেই কিছু না ফেঁসেতেই পয়সা ।,বাড়ির রঙ করার কাজটা ঠিকাদার অন্য লোককে দিয়ে নিজে শুধু হিসাবের খাতা দেখছিল।,"শেষে সবাই বুঝল, সে একেবারে কিছুতেই কিছু না ফেঁসেতেই পয়সা টাইপ লোক।","কাজের কষ্টটা শ্রমিকদের, আর মুনাফার বড় অংশটা তার পকেটে চলে যায়।",1
bn_79,BN,বারটা বাজা ।,রাতে পরীক্ষার আগে কোনো পড়া না করে সে বন্ধুর বাড়ি ঘুরতে গেল।,"প্রশ্নপত্র হাতে পেয়ে বুঝল, তার তো একেবারেই বারটা বাজা।",মাথা নিচু করে যেমন তেমন করে কাগজ ভরিয়ে দিয়ে হল থেকে বেরিয়ে এল।,1
bn_80,BN,শাপে বর ।,হঠাৎ করে চাকরিটা চলে যাওয়ায় সে ভীষণ ভেঙে পড়েছিল।,কিন্তু সেই সুযোগেই নতুন স্কিল শিখে আরও ভালো চাকরি পেয়ে গেল—একেবারে শাপে বর।,"এখন সে নিজেই ভাবে, পুরোনো জায়গাটা ছেড়ে আসাটাই আসলে ভালো হয়েছে।",1
bn_81,BN,ভাজা মাছ উল্টে খেতে না জানা ।,প্রথমবারের মতো শহরে এসে নতুন অফিসের সব নিয়মকানুন আর ডিভাইস দেখে সে বেশ ভড়কে গিয়েছিল।,কম্পিউটার চালু করা থেকে ইমেল পাঠানো—সব মিলিয়ে সে একেবারে ভাজা মাছ উল্টে খেতে না জানা।,তাই সহকর্মী রিতা ধীরে ধীরে তাকে সব কিছু বুঝিয়ে দিতে শুরু করল।,1
bn_82,BN,জলে কুমীর ডাঙায় বাঘ ।,"চাকরিটা বদলাবে নাকি এইটাতেই থাকবে, এই চিন্তায় অনেক দিন ধরে দোদুল্যমান ছিল সে।","ওখানে গেলে বস খারাপ, এখানে থাকলে বেতন কম—একেবারে জলে কুমীর ডাঙায় বাঘ অবস্থা।","শেষে ঠিক করল, নতুন স্কিল শেখার চেষ্টা করবে, তারপর ভালো সুযোগ এলে তবেই লাফ দেবে।",1
bn_83,BN,টিটকারি,ক্লাসে একটু ভুল উত্তর দিতেই বন্ধুরা নিচু গলায় হাসাহাসি শুরু করল।,পেছন থেকে একজন আবার কটু টিটকারি ছুড়ে দিল।,"তাতে সে আরও অস্বস্তিতে পড়ে গেল, ঠিকমতো পরের প্রশ্নের উত্তরও দিতে পারল না।",1
bn_84,BN,ডুমুরের ফুল হওয়া ।,আগে রোজ সন্ধ্যায় আড্ডার টেবিলে সে সবার আগে হাজির থাকত।,এখন চাকরি পাওয়ার পর থেকে একেবারে ডুমুরের ফুল হয়ে গেছে।,"বন্ধুরা বলাবলি করে, ইচ্ছে করলেই ও একটু সময় বার করতে পারত।",1
bn_85,BN,পিপীলিকার পাখা ওঠে মরিবার তরে ।,নতুন ব্যবসায় হঠাৎ একটু লাভ হতেই সে ঝুঁকি না ভেবেই অযথা বড় বড় ইনভেস্টমেন্ট শুরু করে দিল।,"সবাই মনে মনে বলল, পিপীলিকার পাখা ওঠে মরিবার তরে, এত বাড়াবাড়ির পরিণতি ভালো হবে না।",কিছুদিনের মধ্যেই লোকসানে পড়ে তাকে আবার শূন্য থেকে শুরু করতে হলো।,1
bn_86,BN,( শৈতানের পার নেই ) সাবধানের মার নেই ।,রাতে নির্জন রাস্তায় একা ফিরতে হবে জেনে মা একটু চিন্তায় পড়ে গেলেন।,"তিনি বললেন, “দেখ, শৈতানের পার নেই, সাবধানের মার নেই, সবসময় ফোন অন রাখিস।”",সে মায়ের কথা মতো ট্যাক্সির নম্বর লিখে রাখল আর লোকেশন শেয়ার করে তবেই রওনা হলো।,1
bn_87,BN,তীরে এসে তরি ডোবা ।,এতদিন ধরে তারা ধীরে ধীরে সব কাগজপত্র জোগাড় করে লোনের প্রক্রিয়া প্রায় শেষ করেই ফেলেছিল।,কিন্তু শেষ মুহূর্তে গ্যারান্টারের সইয়ের সমস্যায় একেবারে তীরে এসে তরি ডোবার পরিস্থিতি হলো।,পরে অন্য এক আত্মীয় এগিয়ে এসে সই করায় তারা আবার নতুন করে আশা পেল।,1
bn_88,BN,রামায়ণের মধ্যে ভূতের ক্যাচক্যাচি ।,সিরিয়াস প্রেজেন্টেশনের মাঝে সবাই মন দিয়ে ডেটা আর গ্রাফ দেখছিল।,হঠাৎ এক সহকর্মী অপ্রাসঙ্গিক একটা কৌতুক করে রামায়ণের মধ্যে ভূতের ক্যাচক্যাচি করে বসল।,বস ভ্রু কুঁচকে তাকাতেই সে চুপচাপ আবার স্লাইডের দিকে মন দিল।,1
bn_89,BN,( বাঙালীর ) বারো মাসে তেরো পার্বণ ।,দুর্গাপূজা শেষ হতেই এলাকায় আবার কালীপূজার তোড়জোড় শুরু হলো।,"কেউ হেসে বলল, বাঙালীর বারো মাসে তেরো পার্বণ, একটু ফাঁকা সময়ও পায় না।",তবু সবাই আনন্দ করে প্রতিটা অনুষ্ঠানকে উপভোগ করে যায়।,1
bn_90,BN,প্রবাদ গোনা ।,ছেলেটা একটু দুষ্টুমি করলেই বাবা তাকে উপদেশ দিতে শুরু করেন।,"একটার পর একটা প্রবাদ গুনতে গুনতে কখন যে আধঘণ্টা কেটে যায়, টেরই পাওয়া যায় না।","শেষমেষ ছেলে শুধু “হ্যাঁ বাবা, ঠিক আছে” বলে রুমে পালিয়ে যায়।",1
bn_91,BN,বাচ্চাদের খেলনা,ড্রয়িংরুমে ঢুকতেই মেঝেতে নানা রঙের জিনিস ছড়িয়ে থাকতে দেখা গেল।,সবই ওদের ছোট ভাইয়ের বাচ্চাদের খেলনা।,"মা ডাকলেন, “এসো, এগুলো গুছিয়ে বক্সের মধ্যে রাখো।”",0
bn_92,BN,বাজারের ব্যাগ,সকালে মা খুব তাড়াহুড়ো করে বাজারে গিয়েছিলেন।,ফিরে এসে তিনি ভারী বাজারের ব্যাগটা টেবিলের ওপর রাখলেন।,আমি এগিয়ে গিয়ে একে একে সবজিগুলো ফ্রিজে রাখতে সাহায্য করলাম।,0
bn_93,BN,সব ব্যাপারে ফোরণ কাটা ।,পাড়ার মিটিং হোক বা ঘরের ঝগড়া—কোনো আলোচনারই অংশ নন তিনি এমনটা হয় না।,সব জায়গায় গিয়ে তিনি সব ব্যাপারে ফোরণ কাটতে খুব ভালবাসেন।,অনেকেই তাই তার সামনে ব্যক্তিগত কথা বলতে ইতস্তত বোধ করে।,1
bn_94,BN,সরকারি হাসপাতাল,রাতে হঠাৎ দাদুর আবার শ্বাসকষ্ট শুরু হলো।,আমরা তাড়াতাড়ি কাছের সরকারি হাসপাতালে নিয়ে গেলাম তাকে।,ডিউটি ডাক্তার সঙ্গে সঙ্গে পরীক্ষা করে ওষুধ লিখে দিলেন।,0
bn_95,BN,"যেখানে বাঘের ভয়, সেখানেই সন্ধ্যা হয় ।","বহুদিন ধরে যে ক্লায়েন্টের সঙ্গে টাকা-পয়সা নিয়ে ঝামেলা চলছিল, শেষ মিটিংটা সেখানেই ঠিক হলো।","সে মনে মনে ভাবল, যেখানে বাঘের ভয়, সেখানেই সন্ধ্যা হয়, সব সমস্যাই যেন ওই লোকটার সঙ্গেই জড়িয়ে।",তাই সব কাগজ গুছিয়ে খুব সাবধানে আলোচনায় বসল।,1
bn_96,BN,হাতে-নাতে ধরা ।,দোকান থেকে বারবার জিনিস কম বেরোচ্ছে দেখে মালিক সন্দেহ করছিলেন।,একদিন সিসিটিভি দেখে চোরকে হাতে-নাতে ধরা হলো।,এরপর আর কেউ সহজে দোকানের নিয়ম ভাঙার সাহস পেল না।,1
bn_97,BN,"সাতেও নাই, পাঁচেও নাই ।",সবাই মিলে পরের বছরের সাংস্কৃতিক অনুষ্ঠানের পরিকল্পনা করছিল।,"ও যে প্রস্তাবটা দিল, সেটা সাতেও নাই, পাঁচেও নাই, কারও ধারণার সঙ্গেই মিলল না।",তাই ওদের আবার নতুন করে ভেবে সিদ্ধান্ত নিতে হলো।,1
bn_98,BN,চশমার ফ্রেম,অনেকদিন ধরে তার পুরোনো চশমাটা আলগা হয়ে যাচ্ছিল।,চোখের ডাক্তার দেখিয়ে সে নতুন চশমার ফ্রেম বেছে নিল দোকান থেকে।,"ফ্রেমটা মুখে মানাচ্ছে কি না, আয়নার সামনে দাঁড়িয়ে বেশ কয়েকবার দেখল।",0
bn_99,BN,লবডঙ্কা,অফিসে নতুন যোগ দেওয়া সহকর্মী প্রথম দিন থেকেই সব বিষয়ে মতামত দিচ্ছিল।,কেউ কিছু না জিজ্ঞেস করলেও সে লবডঙ্কা সেজে জ্ঞান ঝেড়ে যাচ্ছিল।,পরে এক জটিল প্রশ্নে থেমে যেতে হতেই সবাই তার আসল স্তরটা বুঝে গেল।,1
bn_100,BN,সকালবেলার নাশতা,অ্যালার্ম বাজতেই সে বিছানা থেকে উঠে পড়ল।,মা তখন সকালবেলার নাশতা তৈরি করছেন রান্নাঘরে।,নাশতা সেরে সে বই নিয়ে পড়ার টেবিলে বসে গেল।,0
bn_101,BN,"বিশ্বাসে মিলায় বস্তু, তর্কে বহু দূর ।",ছোট ব্যবসার শুরুতে তার হাতে লিখিত কোনো চুক্তিপত্রও ছিল না।,"তবু সে বারবার বলত, বিশ্বাসে মিলায় বস্তু, তর্কে বহু দূর, আগে বিশ্বাস গড়ো।",এই ভরসার ওপরই অনেক পুরনো ক্রেতা আজও তার দোকানে ফিরে আসে।,1
bn_102,BN,বইয়ের আলমারি,ঘরের এক কোণে লম্বা কাঠের একটা শেলফ রাখা আছে।,ওটাই তাদের বাড়ির বড় বইয়ের আলমারি।,পরীক্ষা এলে ভাইবোন দু’জন সেখান থেকেই নিজেদের বই বের করে নেয়।,0
bn_103,BN,জল্পনা কল্পনা করা ।,কোম্পানিতে হঠাৎ বড় একটা মিটিং ডাকা হয়েছে শুনে সবাই চিন্তায় পড়ে গেল।,"কেউ বলছে বেতন বাড়বে, কেউ বলছে ছাঁটাই—সারাঘর জুড়ে শুধু জল্পনা কল্পনা করা চলছে।",অবশেষে ম্যানেজার এসে পরিষ্কার করে জানালেন আসল কারণটা কী।,1
bn_104,BN,ঠান্ডা হাওয়া,সন্ধ্যার পর ছাদে উঠতেই শহরের আলো দেখা যাচ্ছিল।,ওপরে বেশ ঠান্ডা হাওয়া বইছিল চারদিকে।,আমরা দু’জনে দাঁড়িয়ে অনেকক্ষণ আড্ডা দিলাম।,0
bn_105,BN,চোরের মায়ের বড় গলা ।,"পাড়ায় কেউ যদি সামান্য দেরিতে ভাড়া দেয়, বাড়িওয়ালা চেঁচিয়ে সবাইকে শুনিয়ে বকুনি দেন।",অথচ নিজেই ট্যাক্স ফাঁকি দেন—একেবারে চোরের মায়ের বড় গলা কাণ্ড।,শেষমেশ কর দপ্তরের নোটিশ এলেই তার সে গলাটা আস্তে আস্তে ক্ষীণ হয়ে গেল।,1
bn_106,BN,"ভাবিয়া করিও কাজ, করিয়া ভাবিও না ।",তাড়াহুড়ো করে সে আগেও অনেক ভুল সিদ্ধান্ত নিয়েছে।,"তাই দাদু সবসময়ই তাকে বোঝান, ভাবিয়া করিও কাজ, করিয়া ভাবিও না।",এই কথা মাথায় রেখেই এবার সে শান্তভাবে বসে সব দিক ভেবে সিদ্ধান্ত নিল।,1
bn_107,BN,বিন্দু-বিসর্গ,রিপোর্ট জমা দেওয়ার আগে স্যার কঠোরভাবে বলেছিলেন যেন কোনো ভুল না থাকে।,তাই সে বসে বসে বিন্দু-বিসর্গ পর্যন্ত মিলিয়ে দেখে নিল।,"পরে স্যার প্রশংসা করলেন, এত যত্ন করে লেখা কাগজ নাকি তিনি কমই দেখেন।",1
bn_108,BN,অতি ভক্তি চোরের লক্ষণ ।,নতুন দারোয়ানটি প্রথম দিন থেকেই মালিককে দেখলেই পা ছুঁয়ে প্রণাম করত।,"সবাই বলত, অতি ভক্তি চোরের লক্ষণ, লোকটাকে একটু নজরে রাখো।","কিছুদিন পরই দেখা গেল, গুদামঘর থেকে জিনিসপত্র উধাও হচ্ছে।",1
bn_109,BN,রাস্তার বাতি,রাত নামতেই এলাকার দোকানগুলো একে একে বন্ধ হয়ে গেল।,"শুধু মাথার ওপর জ্বলছে কিছু রাস্তার বাতি, অল্প আলোয় পথ দেখা যাচ্ছে।",সেই আলোয় ভর করেই সে ধীরে হাঁটতে হাঁটতে বাড়ির দিকে ফিরছিল।,0
bn_110,BN,"তুমি চল ডালে ডালে, আমি ফিরি পাতায় পাতায় ।",চোরটা বহুদিন ধরে এলাকা বদলিয়ে বদলিয়ে চুরি করছিল।,"পুলিশ অফিসার মনে মনে বলল, তুমি চল ডালে ডালে, আমি ফিরি পাতায় পাতায়, একদিন না একদিন ধরতেই হবেই।",অবশেষে সিসিটিভি দেখে ফাঁদ পেতে তাকে হাতেনাতে ধরে ফেলা হলো।,1
bn_111,BN,সাত পাঁচ ভাবা ।,হঠাৎ করেই ওকে নতুন শহরে জব অফার দেওয়া হলো।,"একদিকে ভালো বেতন, অন্যদিকে পরিচিত সব ছেড়ে যেতে হবে ভেবে সে সাত পাঁচ ভাবা শুরু করল।",শেষে পরিবার আর নিজের ভবিষ্যৎ ভেবে সে অফারটা গ্রহণ করার সিদ্ধান্ত নিল।,1
bn_112,BN,ন্যাড়া বেলতলায় একবারই যায় ।,আগেরবার শেয়ার মার্কেটে সব সঞ্চয় লাগিয়ে বড়সড় ক্ষতি হয়েছিল তার।,"তাই এবার সবাই যখন আবার ইনভেস্ট করতে বলল, সে বলল, “না, ন্যাড়া বেলতলায় একবারই যায়।”",নিজের ভুল থেকে শিক্ষা নিয়ে সে এবার নিরাপদ পথে চলার সিদ্ধান্ত নিল।,1
