ID,Language,MWE,Previous,Target,Next,Label
bn_113,BN,"নিজের বেলায় আটি-শুটি, পরের বেলায় চিমটি কাটি ।","যে ছেলেটা সারাদিন নিজের খরচ বাঁচিয়ে চলতে গিয়ে হাঁসফাঁস করে, সে-ই আবার অন্যের একটু সুবিধা দেখলেই খোঁচা দেয়।","সবাই বলে, ও একেবারে নিজের বেলায় আটি-শুটি, পরের বেলায় চিমটি কাটি স্বভাবের।",তাই বন্ধুরা ধীরে ধীরে ওকে নিজেদের আলোচনা থেকে দূরে রাখতে শুরু করল।,1
bn_114,BN,সাত পাকে বাঁধা ।,বহুদিনের প্রেমের পর অবশেষে দুই পরিবারের সম্মতিও মিলল।,বড় আড়ম্বরে রিমি আর সুমন আজ সাত পাকে বাঁধা হলো।,বন্ধুরা সবাই তাদের চারপাশে নাচতে নাচতে আশীর্বাদ আর শুভেচ্ছা জানাল।,1
bn_115,BN,মায়ের থেকে মাসীর দরদ বেশি ।,ছেলেটা অসুস্থ হলে মা শান্তভাবে সব সামলে নেয়।,"কিন্তু পাশের ফ্ল্যাটের কাকিমা এত বেশি কান্নাকাটি আর দুশ্চিন্তা দেখান যে, মনে হয় মায়ের থেকে মাসীর দরদ বেশি।",ফলে বাড়ির পরিবেশ আরও টেনশনে ভরে ওঠে।,1
bn_116,BN,বারো মাসে তের পার্বণ ।,এই এলাকায় প্রায়ই কোথাও না কোথাও বাজনা আর আলোর সাজ দেখা যায়।,"গ্রামটা যেন সত্যিই, বারো মাসে তের পার্বণ।",দুর্গাপূজা শেষ হতেই কালীপূজার প্রস্তুতি শুরু হয়ে যায়।,1
bn_117,BN,ল্যাজে গোবরে (অব্স্থা) ।,ক্লাসে স্যারকে খুশি করার জন্য সে আগেই অনেক বড় বড় কথা বলে ফেলেছিল।,"হঠাৎ স্যার যখন জটিল প্রশ্ন করলেন, প্রস্তুতি না থাকায় তার একেবারে ল্যাজে গোবরে অবস্থা।",সবাই তাকিয়ে আছে দেখে ঘেমে নেয়ে কিছু অসংলগ্ন কথা বলে চুপ করে গেল।,1
bn_118,BN,"মিলে মিশে করি কাজ, হারি জীতি নাহি লাজ ।",অফিসে নতুন প্রজেক্ট শুরু হতেই সবাইকে আলাদা আলাদা দলে ভাগ করে দেওয়া হলো।,"টিম লিডার বলল, “আমরা মিলে মিশে করি কাজ, হারি জীতি নাহি লাজ, তবেই কিন্তু সময়মতো প্রজেক্ট শেষ হবে।”",কথাটা শুনে সবাই নিজেদের ইগো সরিয়ে রেখে একসাথে কাজ করতে রাজি হল।,1
bn_119,BN,স্কুল ব্যাগ,সকালে অ্যালার্ম বাজতেই সে তাড়াহুড়ো করে উঠে পড়ল।,দ্রুত বইগুলো গুছিয়ে নিজের স্কুল ব্যাগের ভেতর ঢোকাতে লাগল।,ব্যাগ কাঁধে নিয়ে নাশতা সেরে বাসস্ট্যান্ডের দিকে দৌড় দিল।,0
bn_120,BN,ফোড়ন কাটা ।,দুই বন্ধু সিরিয়াসভাবে ভবিষ্যৎ নিয়ে কথা বলছিল।,হঠাৎ পাশে বসে থাকা পিন্টু অপ্রাসঙ্গিক একটা কথা বলে মাঝখানে ফোড়ন কাটল।,"তাই ওরা দু’জন ঠিক করল, ওর সামনে আর এমন আলোচনা করবে না।",1
bn_121,BN,বামন হয়ে চাঁদ ধরা ।,নতুন ব্যবসা শুরু করেই সে সঙ্গে সঙ্গে বিদেশে শাখা খোলার প্ল্যান করতে লাগল।,"সবাই বলল, এখনই এসব ভাবা মানে বামন হয়ে চাঁদ ধরা চেষ্টার মতো।","পরে হিসাব কষে সে নিজেও বুঝল, আগে ছোট থেকে শুরু করাই বুদ্ধিমানের কাজ।",1
bn_122,BN,যেন কেন প্রকারেণ ।,কলেজ ফেস্টের আগে স্পনসর জোগাড় না হলে পুরো অনুষ্ঠানটাই বন্ধ হয়ে যাবে এমন অবস্থা।,"তখন কনভেনর বলল, “যেন কেন প্রকারেণ কিছু স্পনসর আনতেই হবে।”",তাই সবাই আলাদা আলাদা কোম্পানির দ্বারস্থ হয়ে কোনোভাবে টাকা জোগাড় করল।,1
bn_123,BN,ম্যাচের টিকিট,কয়েক সপ্তাহ ধরে সবাই ক্রিকেট ম্যাচ দেখার পরিকল্পনা করছিল।,অবশেষে কঠিন চেষ্টা করে আজ তারা স্টেডিয়ামের ম্যাচের টিকিট জোগাড় করল।,টিকিট হাতে পেয়ে উত্তেজনায় তারা একে অন্যকে জড়িয়ে ধরল।,0
bn_124,BN,ট্রাফিক সিগন্যাল,অফিস শেষ হতে একটু রাতই হয়ে গেল আজ।,বাড়ি ফেরার পথে একটা বড় ট্রাফিক সিগন্যালে অনেকক্ষণ দাঁড়িয়ে থাকতে হলো।,সবুজ বাতি জ্বলতেই গাড়িগুলো ধীরে ধীরে সামনে এগোতে শুরু করল।,0
bn_125,BN,বাঙাল কে হাই কোর্ট দেখানো ।,"বহু বছর ধরে ব্যবসা করছেন কাকু, ট্যাক্স ফাইলিং–এর সব খুঁটিনাটি তার নখদর্পণে।",এক নতুন অ্যাজেন্ট এসে তাকে ভুল বোঝানোর চেষ্টা করছিল—একেবারে বাঙাল কে হাই কোর্ট দেখানোর মতো কাণ্ড।,কাকু হেসে সব বোঝালেন আর ভদ্রভাবে লোকটাকে বিদায় করে দিলেন।,1
bn_126,BN,পানের থেকে চূন খসা ।,"রিপোর্টটা প্রায় নিখুঁতই ছিল, সবাই খুব প্রশংসা করল।","শুধু শেষে একটা তারিখ ভুল লেখা হয়েছে, মানে পানের থেকে চূন খসা।",সেই ছোট্ট ভুলটুকু ঠিক করে দিলেই পুরো কাজ একদম নির্ভুল হয়ে যাবে।,1
bn_127,BN,ফ্যানের সুইচ,ঘরে ঢুকতেই গরম হাওয়ায় হাঁসফাঁস অবস্থা।,সে দেয়ালের দিকে হাত বাড়িয়ে ফ্যানের সুইচ অন করে দিল।,কিছুক্ষণের মধ্যেই ঘরে হালকা বাতাস বইতে শুরু করল।,0
bn_128,BN,হিল্লে হওয়া ।,"অনেকদিন ধরে মামলার তারিখ পড়ছিল, কিন্তু কোনো নিষ্পত্তি হচ্ছিল না।","অবশেষে বিচারকের চূড়ান্ত রায় বেরোতে সবাই হাঁফ ছেড়ে বলল, “আজ তো বেশ হিল্লে হলো।”",সিদ্ধান্তটা স্পষ্ট হওয়ায় দু’পক্ষই এখন নতুন করে প্ল্যান করতে পারছে।,1
bn_129,BN,ইট মারলে পাটকেল খেতে হয় ।,পাশের দলের লোকেরা প্রথমে সোশ্যাল মিডিয়ায় মিথ্যে অভিযোগ তুলেছিল।,"কিন্তু ইট মারলে পাটকেল খেতে হয়, কিছুদিনের মধ্যেই তাদের বিরুদ্ধেই প্রমাণ বেরিয়ে এলো।","শেষে সবাই বুঝল, অন্যকে ছোট দেখাতে গিয়ে তারাই নিজের মান ইজ্জত হারাল।",1
bn_130,BN,শুঁড়ির সাক্ষী মাতাল ।,"মামলায় যে লোকটা সাক্ষী দিতে এসেছে, সে নিজেই নানা অসৎ কাজের জন্য কুখ্যাত।","সবাই বলল, “ওকে সাক্ষী ধরলে হবে না, শুঁড়ির সাক্ষী মাতাল তো!”",বিচারকও তার কথায় খুব বেশি ভরসা না করে অন্য প্রমাণ খোঁজার নির্দেশ দিলেন।,1
bn_131,BN,পরীক্ষার খাতা,সপ্তাহখানেক আগে ক্লাস টেস্ট হয়েছিল।,আজ স্যার মার্কিং করা পরীক্ষার খাতা ক্লাসে ফিরিয়ে দিলেন।,খাতা হাতে পেয়ে অনেকে চুপচাপ নম্বর গুনে দেখতে লাগল।,0
bn_132,BN,কত ধানে কত চাল ।,অফিসে যোগ দেওয়ার আগে সে ভেবেছিল কাজটা খুব সহজ হবে।,"কিন্তু এক মাসের মধ্যেই সে বুঝল, এখানে কত ধানে কত চাল।",এরপর থেকে সে আরও মনোযোগ দিয়ে সময় মেনে সব কাজ করার চেষ্টা করতে লাগল।,1
bn_133,BN,মেঘ না চাইতেই জল ।,"অনেকদিন ধরে সে ভাবছিল, যদি কেউ একটু গিটার শিখিয়ে দিত!","হঠাৎ একদিন পাশের ফ্ল্যাটে নতুন যে ভাড়াটে এল, সে পেশায় গিটার শিক্ষক—একেবারে মেঘ না চাইতেই জল।",তারপর থেকে রোজ সন্ধ্যায় ব্যালকনিতে বসেই তার প্র্যাকটিস চলতে লাগল।,1
bn_134,BN,গ্রামের রাস্তা,শহর থেকে ধীরে ধীরে বাইরে বেরিয়ে আসতেই ভিড় কমে গেল।,"সামনের দিকে লম্বা, ফাঁকা গ্রামের রাস্তা দেখা যাচ্ছিল।",রাস্তার দু’পাশে সবুজ ধানের ক্ষেত চোখে ভরে গেল।,0
bn_135,BN,রেল স্টেশন,ভোরবেলা গাড়ি করে আমরা শহরের দিকে রওনা দিয়েছিলাম।,কিছুক্ষণ পরেই বড় রেল স্টেশনটা চোখে পড়ল রাস্তার পাশে।,প্ল্যাটফর্মের ভিড় আর চায়ের দোকানের গন্ধ একসাথে ভেসে আসছিল।,0
bn_136,BN,কাঁচা বাজার,রবিবার বলে সকালবেলাতেই রাস্তা বেশ জমজমাট।,"বাবা বললেন, “চল, আগে কাঁচা বাজার করে আসি, তারপর ঘুরতে যাব।”",বাজার থেকে ফিরে মা সবজি ধুয়ে ফ্রিজে সাজিয়ে রাখলেন।,0
bn_137,BN,সুখে থাকতে ভূতে কেলায় ।,"সংসার, চাকরি, সব মিলিয়ে বেশ স্বচ্ছন্দে দিন কাটছিল তাদের।",এমন সময় হঠাৎ পুরোনো এক মামলার নোটিশ এসে সুখে থাকতে ভূতে কেলায় অবস্থা তৈরি করল।,কয়েকদিন টেনশনের পর আইনজীবীর সাহায্যে সমস্যাটা মিটে গেল।,1
bn_138,BN,চোরে চোরে মাসতুত ভাই ।,বাজার কমিটির দুর্নীতির কথা উঠতেই সবাই অদ্ভুতভাবে চুপচাপ হয়ে গেল।,"কেউ কারও বিরুদ্ধে কিছু বলল না, যেন চোরে চোরে মাসতুত ভাই।","বাইরের লোকেরা বুঝে গেল, এদের ভেতরে বেশ ভালো যোগসাজশ আছে।",1
bn_139,BN,রথ দেখা কলা বেচা ।,"ট্রিপে গিয়ে কেউ ঘুরতে চাইছে, কেউ আবার বাজার করতে ব্যস্ত।",সে আবার দুটোই করতে গিয়ে রথও দেখতে আর কলাও বেচতে চাইলো।,"শেষে ঠিকমতো কোনো কাজই করতে পারল না, সময়ও নষ্ট হলো।",1
bn_140,BN,কোথাকার জল কোথা গিয়ে দাড়ায় ।,"ছোটবেলায় যে ছেলেটার সঙ্গে প্রায়ই ঝগড়া হতো, সেই তো এখন তার অফিসের বস।","জীবন সত্যিই অদ্ভুত, কোথাকার জল কোথা গিয়ে দাড়ায় কে জানত!",পুরোনো স্মৃতি মনে করে দু’জনেই পরে হেসে ফেলল।,1
bn_141,BN,পারিবারিক ছবি,পুরোনো ট্রাঙ্ক খুলে দিদা ধীরে ধীরে কিছু কাগজ আর অ্যালবাম বের করলেন।,তার মধ্যে একটি অ্যালবামে অনেক পারিবারিক ছবি সাজানো ছিল।,সবাই মিলে বসে ছবিগুলো দেখে পুরোনো দিনের গল্প শুনতে লাগল।,0
bn_142,BN,হিল্লে হওয়া ।,দীর্ঘদিন ধরে চাকরির ইন্টারভিউ দিয়ে ক্লান্ত হয়ে পড়েছিল সে।,"অবশেষে বড় কোম্পানি থেকে যখন অফার লেটার এল, মনে হলো সব কষ্টের হিল্লে হলো।",সেই দিনটা সে পরিবারের সবার সঙ্গে ছোট করে উদ্‌যাপন করল।,1
bn_143,BN,সর্ব ঘটে কাঠালি কলা ।,"স্কুলে যেকোনো অনুষ্ঠানের কথা উঠলেই প্রথমে যে নামটা সবাই শোনে, সেটা রাহুলের।","নাটক, গান, নাচ, ঘোষণাপত্র লেখা—সব জায়গাতেই সে, একেবারে সর্ব ঘটে কাঠালি কলা।",তাই শিক্ষকরা ওকে ছাড়া কোনো অনুষ্ঠান ভাবতেই পারেন না।,1
bn_144,BN,মহাভারত অশুদ্ধ হওয়া ।,"মিটিংয়ের এজেন্ডা ছিল সimপল, কিন্তু সবাই আলাদা আলাদা প্রসঙ্গ তুলতে শুরু করল।",একটু পরেই এমন ঝগড়া লেগে গেল যে মহাভারত অশুদ্ধ হয়ে গেল।,শেষে চেয়ারম্যান বাধ্য হয়ে মিটিং স্থগিত ঘোষণা করলেন।,1
bn_145,BN,দুষ্টু গরুর চেয়ে শূন্য গোয়াল ভালো ।,"দোকানে যে ম্যানেজারটাকে রাখা হয়েছিল, সে সবসময় গ্রাহকদের সঙ্গে খারাপ ব্যবহার করত।","মালিক বিরক্ত হয়ে বললেন, দুষ্টু গরুর চেয়ে শূন্য গোয়াল ভালো, এরকম লোক রাখার চাইতে না থাকাই ভালো।",পরের দিনই তাকে বিদায় করে দিয়ে নতুন কাউকে নিয়োগের সিদ্ধান্ত নিলেন।,1
bn_146,BN,ফেল কড়ি মাখ তেল ।,"অনেক বুঝিয়েও যখন ঝগড়াটা কোনোমতেই থামল না, তখন দিদি বিরক্ত হয়ে গেল।","সে বলল, “তোদের নিয়ে আর ভাবছি না, ফেল কড়ি মাখ তেল।”","এরপর থেকে সে নিজের কাজ নিয়ে ব্যস্ত থাকল, অন্যের ড্রামায় জড়াল না।",1
bn_147,BN,জানালার পর্দা,সকালবেলা রোদটা একটু তেজি হয়ে উঠেছিল।,মা এসে নরম রঙের জানালার পর্দা টেনে একটু নামিয়ে দিলেন।,তখন রোদটা筛 হয়ে ঘরে ঢুকে বেশ আরামদায়ক লাগছিল।,0
bn_148,BN,সবুজ শাকসবজি,মা বাজার থেকে অনেক কিছু কিনে এনেছে আজ।,ব্যাগের ভেতর টাটকা সবুজ শাকসবজি দেখে আমার ভালো লাগল।,রাতে ওগুলো দিয়েই হালকা ভাজি আর ডাল হবে।,0
bn_149,BN,কাচ কলা দেখানো ।,নতুন চাকরিটায় যোগ দেওয়ার পর থেকেই সিনিয়র কলিগ সবসময় তাকে ছোট করার চেষ্টা করত।,মিটিংয়ে তার আইডিয়াকে তাচ্ছিল্য করে বারবার কাচ কলা দেখাতো।,কিন্তু প্রজেক্টে সাফল্য আসার পর বসের কাছ থেকে সে নিজেই প্রশংসা পেল।,1
bn_150,BN,টিফিন বক্স,সকালে স্কুলে যাওয়ার আগে সে ব্যাগ গুছিয়ে নিচ্ছিল।,মা রান্নাঘর থেকে তিন ভাগ করে খাবার দিয়ে টিফিন বক্সটা এনে দিলেন।,"বক্সটা ব্যাগে রেখে সে হাসিমুখে বলল, “আজকে কী এনেছেন?”",0
bn_151,BN,লোভের নেশা সর্বনাশা ।,"প্রথমে সে ভেবেছিল, একটু অতিরিক্ত রোজগার করলে সংসারটা ভালো চলবে।","সেই সুযোগে অবৈধ ব্যবসায় জড়িয়ে পড়ে; সত্যিই, লোভের নেশা সর্বনাশা।",কিছুদিনের মধ্যেই পুলিশের হাতে ধরা পড়ে সে সবকিছু হারাল।,1
bn_152,BN,চুরি বিদ্যা মহাবিদ্যা যদি না পড়ে ধরা ।,"বহুদিন ধরে অফিসের টাকা সরিয়ে নিচ্ছিল সে, কাউকে কিছু টের পেতে দেয়নি।","সহকর্মীরা পেছনে পেছনে বলত, চুরি বিদ্যা মহাবিদ্যা যদি না পড়ে ধরা।",কিন্তু হঠাৎ একদিন সিসিটিভিতে প্রমাণ ধরা পড়তেই সব মুখোশ খুলে গেল।,1
bn_153,BN,ল্যাপটপ কম্পিউটার,অনলাইন মিটিং শুরুর দশ মিনিট আগে সে টেবিলের সামনে বসল।,নিজের ল্যাপটপ কম্পিউটার চালু করে ইন্টারনেট কানেকশন চেক করল।,সব ঠিক আছে দেখে সে ধীরে ধীরে প্রেজেন্টেশন ওপেন করল।,0
bn_154,BN,রাতের খাবার,সারাদিন ক্লান্তিকর কাজের পর সবার খুব ক্ষুধা লেগেছিল।,মা রান্নাঘরে রাতের খাবার সাজিয়ে টেবিলে রাখছিলেন।,আমরা হাত-মুখ ধুয়ে এসে একসাথে বসে খেতে শুরু করলাম।,0
bn_155,BN,পরীক্ষার সিলেবাস,ক্লাসে ঢুকেই স্যার বোর্ডে বড় করে কিছু লিখতে শুরু করলেন।,তিনি আজ ফাইনাল পরীক্ষার জন্য পুরো পরীক্ষার সিলেবাস বুঝিয়ে দিলেন।,ছেলেমেয়েরা নিজেদের খাতায় মন দিয়ে সব লিখে নিল।,0
bn_156,BN,অধিক সন্ন্যাসীতে গাজন নষ্ট ।,পাড়ার অনুষ্ঠানের মেনু ঠিক করতে গিয়ে সবাই আলাদা আলাদা মত দিচ্ছিল।,"কেউ বলল নিরামিষ, কেউ বলল নন–ভেজ—একেবারে অধিক সন্ন্যাসীতে গাজন নষ্ট হওয়ার জোগাড়।",শেষে একজনকে দায়িত্ব দিয়ে বাকিদের চুপ থাকতে বলা হলো।,1
bn_157,BN,হাতির পাঁচ পা দেখা ।,"বন্ধুরা মিলে সহজ একটা ট্রিপ প্ল্যান করছিল, বাজেটও খুব বেশি না।","কিন্তু সে এত দুশ্চিন্তা আর সন্দেহ করতে লাগল যে, একেবারে হাতির পাঁচ পা দেখতে শুরু করল।","শেষে বিরক্ত হয়ে বাকিরা বলল, চাইলে না গেলেই পারে, এত ভয় পেলে চলবে না।",1
bn_158,BN,নাক উঁচু ( হওয়া ) ।,ছোট্ট একটা প্রোমোশন পাওয়ার পর থেকেই ওর ব্যাবহারে বেশ পরিবর্তন এসেছে।,"এখন সবার সঙ্গে কথা বলার ভঙ্গিতেই বোঝা যায়, তার বেশ নাক উঁচু হয়ে গেছে।",ধীরে ধীরে বন্ধুরাও ওর থেকে দূরে সরে যেতে শুরু করল।,1
bn_159,BN,খায় বেশি খায় কম । খায় কম খায় বেশি ॥,দিদা নাতির জন্য রোজই অনেক কিছু রান্না করে রাখেন।,"কিন্তু ওর আবার মুডের ওপর খাওয়া—খায় বেশি খায় কম, খায় কম খায় বেশি এক অবস্থা।","কখনও পুরো হাঁড়ি শেষ করে দেয়, আবার কখনও এক চামচও মুখে তোলে না।",1
bn_160,BN,হাতে-নাতে ফল পাওয়া ।,কলেজের ডিবেট প্রতিযোগিতার জন্য সে অনেকদিন ধরে প্রস্তুতি নিচ্ছিল।,মঞ্চে উঠে দারুণভাবে যুক্তি তুলে ধরে সে যেন হাতে-নাতে ফল পেল—প্রথম পুরস্কার তার হাতেই এলো।,পুরস্কার নেওয়ার সময় দর্শকদের করতালিতে সে ভীষণ আপ্লুত হয়ে পড়ল।,1
bn_161,BN,কেল্লা ফতেহ,"কয়েক মাস ধরে যে প্রজেক্টটা নিয়ে লড়াই চলছিল, তার আজ ফাইনাল মিটিং ছিল।","সাফল্যের রিপোর্ট শুনে সবাই বুঝল, আজ সত্যিই কেল্লা ফতেহ হয়েছে।",ম্যানেজার কেক কেটে টিমের সবাইকে ধন্যবাদ জানালেন।,1
bn_162,BN,গ্রামের বাড়ি,বছরের বেশিরভাগ সময়ই তারা শহরেই থাকে।,কিন্তু ছুটির সময় হলেই সবাই একসাথে গ্রামের বাড়ি চলে যায়।,"সেখানে পুকুরে সাঁতার, গাছে ওঠা আর বন্ধুরা মিলে অনেক মজা করে।",0
bn_163,BN,কানা মামার চেয়ে নেই মামা ভালো ।,ছোটবেলা থেকেই রিমার মামা সব ব্যাপারে উল্টো পরামর্শ দিয়েছে।,"তাই এবার বিয়ে ঠিক করার সময় মা বললেন, কানা মামার চেয়ে নেই মামা ভালো, ওকে আর কিছু জিজ্ঞেস করব না।",সবাই রাজি হলো যে নিজেদের মত করেই শান্তিতে সিদ্ধান্ত নেবে।,1
bn_164,BN,যে রাঁধে সে চুলও বাঁধে ।,বিয়েবাড়ির সব আয়োজন একা হাতে সামলাচ্ছিল কাকিমা।,"রান্নাঘর দেখা, অতিথিদের দেখাশোনা—এক কথায় যে রাঁধে সে চুলও বাঁধে অবস্থা।","শেষে সবাই মিলে ঠিক করল, পরের থেকে ওনাকে একটু আগে ভাগ করে দায়িত্ব দিতে হবে।",1
bn_165,BN,জোর যার মুলুক তার ।,"মিটিংয়ে সবাই যুক্তি দিয়ে কথা বলছিল, কিন্তু চেয়ারম্যানের মতের বিরুদ্ধে কেউ কিছু বলতে সাহস পেল না।",শেষমেশ তার কথাই চূড়ান্ত সিদ্ধান্ত হিসেবে ধরা হলো—এক কথায় জোর যার মুলুক তার।,বাইরে বের হয়ে অনেকে আবার ফিসফিস করে নিজেদের অসন্তোষ প্রকাশ করল।,1
bn_166,BN,ওঠ ছুড়ি তোর বিয়ে ।,"অনেকদিন ধরেই দুই পরিবারের মধ্যে বিয়ের আলোচনা চলছিল, কিন্তু কেউ ঠিক সিদ্ধান্তে আসছিল না।","হঠাৎ একদিন দাদি বললেন, “এত দেরি কিসের, ওঠ ছুড়ি তোর বিয়ে আজকেই তারিখ পাকা করি।”","তারপরই সবাই তড়িঘড়ি করে হল, কেটারিং আর সাজসজ্জার জন্য ফোন করতে ব্যস্ত হয়ে গেল।",1
bn_167,BN,"টাকা মাটি, মাটি টাকা ।",লটারিতে হঠাৎ অনেক টাকা পেয়ে বন্ধুটার স্বভাব সম্পূর্ণ বদলে গেল।,"এখন ওর কাছে টাকা মাটি, মাটি টাকা—অকারণে কেনাকাটা আর অপচয়ই শুধু।","কিছুদিন পরই টের পেল, সঞ্চয় না থাকায় আবার আগের মতোই কষ্ট করে চলতে হচ্ছে।",1
bn_168,BN,"করিলে কষ্ট, মিলিবে কেষ্ট ।",পরীক্ষা আর প্রজেক্ট—দুটো সামলাতে গিয়ে ওর বেশ কষ্ট হচ্ছিল।,"দিদা ধীরে বলে দিলেন, “ভয় পাস না, করিলে কষ্ট, মিলিবে কেষ্ট—শেষে ফল পাবে।”",এই কথা ভেবে সে আরও মন দিয়ে পড়াশোনা শুরু করল।,1