ID,Language,MWE,Previous,Target,Next,Label,text,PredLabel_EN_ZeroShot
UN_17,PA,ਦੁਨੀਆ ਥੱਲੇ ਉੱਪਰ ਹੋ ਜਾਣੀ,ਸਵੇਰੇ ਅਚਾਨਕ ਬੱਦਲ ਘਿਰ ਗਏ।,"ਦੁਨੀਆ ਥੱਲੇ ਉੱਪਰ ਹੋ ਜਾਣੀ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਫਿਰ ਉਹ ਚੁੱਪਚਾਪ ਬੈਠ ਗਿਆ।,1,"Previous: ਸਵੇਰੇ ਅਚਾਨਕ ਬੱਦਲ ਘਿਰ ਗਏ।
Target: <mwe>ਦੁਨੀਆ ਥੱਲੇ ਉੱਪਰ ਹੋ ਜਾਣੀ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਫਿਰ ਉਹ ਚੁੱਪਚਾਪ ਬੈਠ ਗਿਆ।",0
UN_18,PA,ਹਵਾ ਵਿੱਚ ਮਹਿਲ ਬਣਾਉਣਾ,ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।,"ਹਵਾ ਵਿੱਚ ਮਹਿਲ ਬਣਾਉਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।,0,"Previous: ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।
Target: <mwe>ਹਵਾ ਵਿੱਚ ਮਹਿਲ ਬਣਾਉਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।",0
UN_19,PA,ਘਰ ਦਾ ਭੇਦੀ,ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।,"ਘਰ ਦਾ ਭੇਦੀ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਉਸ ਤੋਂ ਬਾਅਦ ਮਾਹੌਲ ਸ਼ਾਂਤ ਹੋ ਗਿਆ।,1,"Previous: ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।
Target: <mwe>ਘਰ ਦਾ ਭੇਦੀ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਉਸ ਤੋਂ ਬਾਅਦ ਮਾਹੌਲ ਸ਼ਾਂਤ ਹੋ ਗਿਆ।",0
UN_20,PA,ਸਾਥ ਛੱਡ ਦੇਣਾ,ਅਸੀਂ ਫਿਲਮ ਦੇਖਣ ਗਏ ਸੀ।,"ਸਾਥ ਛੱਡ ਦੇਣਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਫਿਰ ਉਸਨੇ ਘਰ ਜਾਣ ਦਾ ਫੈਸਲਾ ਕੀਤਾ।,1,"Previous: ਅਸੀਂ ਫਿਲਮ ਦੇਖਣ ਗਏ ਸੀ।
Target: <mwe>ਸਾਥ ਛੱਡ ਦੇਣਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਫਿਰ ਉਸਨੇ ਘਰ ਜਾਣ ਦਾ ਫੈਸਲਾ ਕੀਤਾ।",0
UN_21,PA,ਧੁੱਪ ਛਾਂ ਵੇਖਣਾ,ਸਵੇਰੇ ਅਚਾਨਕ ਬੱਦਲ ਘਿਰ ਗਏ।,"ਧੁੱਪ ਛਾਂ ਵੇਖਣਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਬਾਅਦ ਵਿੱਚ ਸਭ ਨੇ ਹੱਸ ਕੇ ਗੱਲ ਕੀਤੀ।,1,"Previous: ਸਵੇਰੇ ਅਚਾਨਕ ਬੱਦਲ ਘਿਰ ਗਏ।
Target: <mwe>ਧੁੱਪ ਛਾਂ ਵੇਖਣਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਬਾਅਦ ਵਿੱਚ ਸਭ ਨੇ ਹੱਸ ਕੇ ਗੱਲ ਕੀਤੀ।",0
UN_22,PA,ਮੇਹ ਵਰਗਾ ਰੋਣਾ,ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।,"ਮੇਹ ਵਰਗਾ ਰੋਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਉਸ ਨੇ ਸੋਚਿਆ ਕਿ ਹੁਣ ਆਰਾਮ ਕਰੇ।,0,"Previous: ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।
Target: <mwe>ਮੇਹ ਵਰਗਾ ਰੋਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਉਸ ਨੇ ਸੋਚਿਆ ਕਿ ਹੁਣ ਆਰਾਮ ਕਰੇ।",0
UN_23,PA,ਅੱਗ ਲੱਗ ਜਾਣਾ,ਆਜ ਰਸੋਈ ਤੋਂ ਬੜਾ ਸੁਗੰਧ ਆ ਰਿਹਾ ਸੀ।,"ਅੱਗ ਲੱਗ ਜਾਣਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।,1,"Previous: ਆਜ ਰਸੋਈ ਤੋਂ ਬੜਾ ਸੁਗੰਧ ਆ ਰਿਹਾ ਸੀ।
Target: <mwe>ਅੱਗ ਲੱਗ ਜਾਣਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।",0
UN_24,PA,ਤਾਰਿਆਂ ਨੂੰ ਛੂਹਣਾ,ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।,"ਤਾਰਿਆਂ ਨੂੰ ਛੂਹਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।,0,"Previous: ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।
Target: <mwe>ਤਾਰਿਆਂ ਨੂੰ ਛੂਹਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।",0
UN_25,PA,ਦਿਲ ਦੇ ਦਰਵਾਜ਼ੇ ਖੁਲ ਜਾਣੇ,ਰਾਤ ਨੂੰ ਕੁੱਤਾ ਬਹੁਤ ਭੌਂਕਦਾ ਰਿਹਾ।,"ਦਿਲ ਦੇ ਦਰਵਾਜ਼ੇ ਖੁਲ ਜਾਣੇ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।,0,"Previous: ਰਾਤ ਨੂੰ ਕੁੱਤਾ ਬਹੁਤ ਭੌਂਕਦਾ ਰਿਹਾ।
Target: <mwe>ਦਿਲ ਦੇ ਦਰਵਾਜ਼ੇ ਖੁਲ ਜਾਣੇ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।",0
UN_26,PA,ਦੁਨੀਆ ਥੱਲੇ ਉੱਪਰ ਹੋ ਜਾਣੀ,ਅਸੀਂ ਫਿਲਮ ਦੇਖਣ ਗਏ ਸੀ।,"ਦੁਨੀਆ ਥੱਲੇ ਉੱਪਰ ਹੋ ਜਾਣੀ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਉਸ ਨੇ ਕਿਹਾ ਕਿ ਇਹ ਸਧਾਰਣ ਗੱਲ ਹੈ।,1,"Previous: ਅਸੀਂ ਫਿਲਮ ਦੇਖਣ ਗਏ ਸੀ।
Target: <mwe>ਦੁਨੀਆ ਥੱਲੇ ਉੱਪਰ ਹੋ ਜਾਣੀ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਉਸ ਨੇ ਕਿਹਾ ਕਿ ਇਹ ਸਧਾਰਣ ਗੱਲ ਹੈ।",0
UN_27,PA,ਕੰਨ ਖੜੇ ਹੋ ਜਾਣੇ,ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।,"ਕੰਨ ਖੜੇ ਹੋ ਜਾਣੇ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।,0,"Previous: ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।
Target: <mwe>ਕੰਨ ਖੜੇ ਹੋ ਜਾਣੇ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।",0
UN_28,PA,ਦਿਲ ਹੱਥ ਵਿਚ ਆ ਜਾਣਾ,ਖੇਤਾਂ ਵਿੱਚ ਅੱਜ ਕੰਮ ਜ਼ਿਆਦਾ ਸੀ।,"ਦਿਲ ਹੱਥ ਵਿਚ ਆ ਜਾਣਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਉਸ ਤੋਂ ਬਾਅਦ ਮਾਹੌਲ ਸ਼ਾਂਤ ਹੋ ਗਿਆ।,1,"Previous: ਖੇਤਾਂ ਵਿੱਚ ਅੱਜ ਕੰਮ ਜ਼ਿਆਦਾ ਸੀ।
Target: <mwe>ਦਿਲ ਹੱਥ ਵਿਚ ਆ ਜਾਣਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਉਸ ਤੋਂ ਬਾਅਦ ਮਾਹੌਲ ਸ਼ਾਂਤ ਹੋ ਗਿਆ।",0
UN_29,PA,ਮੂੰਹ ਮਿੱਠਾ ਕਰਨਾ,ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।,"ਮੂੰਹ ਮਿੱਠਾ ਕਰਨਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਉਸ ਨੇ ਕਿਹਾ ਕਿ ਇਹ ਸਧਾਰਣ ਗੱਲ ਹੈ।,1,"Previous: ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।
Target: <mwe>ਮੂੰਹ ਮਿੱਠਾ ਕਰਨਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਉਸ ਨੇ ਕਿਹਾ ਕਿ ਇਹ ਸਧਾਰਣ ਗੱਲ ਹੈ।",0
UN_30,PA,ਮੂੰਹ ਤੇ ਤਾਲਾ ਲੱਗਣਾ,ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।,"ਮੂੰਹ ਤੇ ਤਾਲਾ ਲੱਗਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਫਿਰ ਸਾਰੇ ਆਪਣੇ ਕੰਮ ਵਿੱਚ ਲੱਗ ਗਏ।,0,"Previous: ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।
Target: <mwe>ਮੂੰਹ ਤੇ ਤਾਲਾ ਲੱਗਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਫਿਰ ਸਾਰੇ ਆਪਣੇ ਕੰਮ ਵਿੱਚ ਲੱਗ ਗਏ।",0
UN_31,PA,ਰੋਟੀ ਦੀ ਕਸਮ ਖਾਣਾ,ਸਵੇਰੇ ਅਚਾਨਕ ਬੱਦਲ ਘਿਰ ਗਏ।,"ਰੋਟੀ ਦੀ ਕਸਮ ਖਾਣਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਫਿਰ ਸਾਰੇ ਆਪਣੇ ਕੰਮ ਵਿੱਚ ਲੱਗ ਗਏ।,1,"Previous: ਸਵੇਰੇ ਅਚਾਨਕ ਬੱਦਲ ਘਿਰ ਗਏ।
Target: <mwe>ਰੋਟੀ ਦੀ ਕਸਮ ਖਾਣਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਫਿਰ ਸਾਰੇ ਆਪਣੇ ਕੰਮ ਵਿੱਚ ਲੱਗ ਗਏ।",1
UN_32,PA,ਜਿੰਦ ਮਾਰ ਦੇਣਾ,ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।,"ਜਿੰਦ ਮਾਰ ਦੇਣਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।,1,"Previous: ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।
Target: <mwe>ਜਿੰਦ ਮਾਰ ਦੇਣਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।",0
