ID,Language,MWE,Previous,Target,Next,Label,text,PredLabel_EN_ZeroShot
UN_33,PA,ਪੈਰ ਪਿੱਛੇ ਹਟ ਜਾਣੇ,ਆਜ ਰਸੋਈ ਤੋਂ ਬੜਾ ਸੁਗੰਧ ਆ ਰਿਹਾ ਸੀ।,"ਪੈਰ ਪਿੱਛੇ ਹਟ ਜਾਣੇ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਉਸ ਨੇ ਸੋਚਿਆ ਕਿ ਹੁਣ ਆਰਾਮ ਕਰੇ।,0,"Previous: ਆਜ ਰਸੋਈ ਤੋਂ ਬੜਾ ਸੁਗੰਧ ਆ ਰਿਹਾ ਸੀ।
Target: <mwe>ਪੈਰ ਪਿੱਛੇ ਹਟ ਜਾਣੇ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਉਸ ਨੇ ਸੋਚਿਆ ਕਿ ਹੁਣ ਆਰਾਮ ਕਰੇ।",0
UN_34,PA,ਕੰਨ ਖੜੇ ਹੋ ਜਾਣੇ,ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।,"ਕੰਨ ਖੜੇ ਹੋ ਜਾਣੇ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਫਿਰ ਵੀ ਸਭ ਕੁਝ ਠੀਕ ਹੋ ਗਿਆ ਸੀ।,1,"Previous: ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।
Target: <mwe>ਕੰਨ ਖੜੇ ਹੋ ਜਾਣੇ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਫਿਰ ਵੀ ਸਭ ਕੁਝ ਠੀਕ ਹੋ ਗਿਆ ਸੀ।",0
UN_35,PA,ਕੂਏਂ ਦਾ ਮੱਛੀ,ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।,"ਕੂਏਂ ਦਾ ਮੱਛੀ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਉਸ ਤੋਂ ਬਾਅਦ ਮਾਹੌਲ ਸ਼ਾਂਤ ਹੋ ਗਿਆ।,0,"Previous: ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।
Target: <mwe>ਕੂਏਂ ਦਾ ਮੱਛੀ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਉਸ ਤੋਂ ਬਾਅਦ ਮਾਹੌਲ ਸ਼ਾਂਤ ਹੋ ਗਿਆ।",0
UN_36,PA,ਕਾਰ ਵਿਚ ਅੱਗ ਲੱਗ ਜਾਣਾ,ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।,"ਕਾਰ ਵਿਚ ਅੱਗ ਲੱਗ ਜਾਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।,0,"Previous: ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।
Target: <mwe>ਕਾਰ ਵਿਚ ਅੱਗ ਲੱਗ ਜਾਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।",0
UN_37,PA,ਚੁੱਬਣ ਲੱਗਣੀ,ਆਜ ਰਸੋਈ ਤੋਂ ਬੜਾ ਸੁਗੰਧ ਆ ਰਿਹਾ ਸੀ।,"ਚੁੱਬਣ ਲੱਗਣੀ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਬਾਅਦ ਵਿੱਚ ਸਭ ਨੇ ਹੱਸ ਕੇ ਗੱਲ ਕੀਤੀ।,0,"Previous: ਆਜ ਰਸੋਈ ਤੋਂ ਬੜਾ ਸੁਗੰਧ ਆ ਰਿਹਾ ਸੀ।
Target: <mwe>ਚੁੱਬਣ ਲੱਗਣੀ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਬਾਅਦ ਵਿੱਚ ਸਭ ਨੇ ਹੱਸ ਕੇ ਗੱਲ ਕੀਤੀ।",0
UN_38,PA,ਹਵਾ ਵਿੱਚ ਮਹਿਲ ਬਣਾਉਣਾ,ਚਾਹ ਕਾਫ਼ੀ ਠੰਢੀ ਹੋ ਚੁੱਕੀ ਸੀ।,"ਹਵਾ ਵਿੱਚ ਮਹਿਲ ਬਣਾਉਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਫਿਰ ਵੀ ਸਭ ਕੁਝ ਠੀਕ ਹੋ ਗਿਆ ਸੀ।,0,"Previous: ਚਾਹ ਕਾਫ਼ੀ ਠੰਢੀ ਹੋ ਚੁੱਕੀ ਸੀ।
Target: <mwe>ਹਵਾ ਵਿੱਚ ਮਹਿਲ ਬਣਾਉਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਫਿਰ ਵੀ ਸਭ ਕੁਝ ਠੀਕ ਹੋ ਗਿਆ ਸੀ।",0
UN_39,PA,ਤਾਰਿਆਂ ਨੂੰ ਛੂਹਣਾ,ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।,"ਤਾਰਿਆਂ ਨੂੰ ਛੂਹਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਫਿਰ ਉਹ ਚੁੱਪਚਾਪ ਬੈਠ ਗਿਆ।,0,"Previous: ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।
Target: <mwe>ਤਾਰਿਆਂ ਨੂੰ ਛੂਹਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਫਿਰ ਉਹ ਚੁੱਪਚਾਪ ਬੈਠ ਗਿਆ।",0
UN_40,PA,ਕੱਚ ਖਾਣਾ,ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।,"ਕੱਚ ਖਾਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਉਸ ਨੇ ਕਿਹਾ ਕਿ ਇਹ ਸਧਾਰਣ ਗੱਲ ਹੈ।,0,"Previous: ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।
Target: <mwe>ਕੱਚ ਖਾਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਉਸ ਨੇ ਕਿਹਾ ਕਿ ਇਹ ਸਧਾਰਣ ਗੱਲ ਹੈ।",0
UN_41,PA,ਲੱਤਾਂ ਕੰਬਣਾਂ,ਸਵੇਰੇ ਅਚਾਨਕ ਬੱਦਲ ਘਿਰ ਗਏ।,"ਲੱਤਾਂ ਕੰਬਣਾਂ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।,0,"Previous: ਸਵੇਰੇ ਅਚਾਨਕ ਬੱਦਲ ਘਿਰ ਗਏ।
Target: <mwe>ਲੱਤਾਂ ਕੰਬਣਾਂ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਅੰਤ ਵਿੱਚ ਮਾਮਲਾ ਸੁਲਝ ਗਿਆ ਸੀ।",0
UN_42,PA,ਹਵਾ ਵਿੱਚ ਮਹਿਲ ਬਣਾਉਣਾ,ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।,"ਹਵਾ ਵਿੱਚ ਮਹਿਲ ਬਣਾਉਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਉਸ ਨੇ ਸੋਚਿਆ ਕਿ ਹੁਣ ਆਰਾਮ ਕਰੇ।,0,"Previous: ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।
Target: <mwe>ਹਵਾ ਵਿੱਚ ਮਹਿਲ ਬਣਾਉਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਉਸ ਨੇ ਸੋਚਿਆ ਕਿ ਹੁਣ ਆਰਾਮ ਕਰੇ।",0
UN_43,PA,ਮੇਹ ਵਰਗਾ ਰੋਣਾ,ਚਾਹ ਕਾਫ਼ੀ ਠੰਢੀ ਹੋ ਚੁੱਕੀ ਸੀ।,"ਮੇਹ ਵਰਗਾ ਰੋਣਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਬਾਅਦ ਵਿੱਚ ਚਾਹ ਦਾ ਦੌਰ ਚੱਲਿਆ।,1,"Previous: ਚਾਹ ਕਾਫ਼ੀ ਠੰਢੀ ਹੋ ਚੁੱਕੀ ਸੀ।
Target: <mwe>ਮੇਹ ਵਰਗਾ ਰੋਣਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਬਾਅਦ ਵਿੱਚ ਚਾਹ ਦਾ ਦੌਰ ਚੱਲਿਆ।",0
UN_44,PA,ਦਿਲ ਨੂੰ ਚੈਨ ਨਾ ਪੈਣਾ,ਰਾਤ ਨੂੰ ਕੁੱਤਾ ਬਹੁਤ ਭੌਂਕਦਾ ਰਿਹਾ।,"ਦਿਲ ਨੂੰ ਚੈਨ ਨਾ ਪੈਣਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਬਾਅਦ ਵਿੱਚ ਸਭ ਨੇ ਹੱਸ ਕੇ ਗੱਲ ਕੀਤੀ।,1,"Previous: ਰਾਤ ਨੂੰ ਕੁੱਤਾ ਬਹੁਤ ਭੌਂਕਦਾ ਰਿਹਾ।
Target: <mwe>ਦਿਲ ਨੂੰ ਚੈਨ ਨਾ ਪੈਣਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਬਾਅਦ ਵਿੱਚ ਸਭ ਨੇ ਹੱਸ ਕੇ ਗੱਲ ਕੀਤੀ।",0
UN_45,PA,ਮੂੰਹ ਮਿੱਠਾ ਕਰਨਾ,ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।,"ਮੂੰਹ ਮਿੱਠਾ ਕਰਨਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਬਾਅਦ ਵਿੱਚ ਸਭ ਨੇ ਹੱਸ ਕੇ ਗੱਲ ਕੀਤੀ।,1,"Previous: ਕੱਲ੍ਹ ਬਾਜ਼ਾਰ ਵਿੱਚ ਕਾਫ਼ੀ ਭੀੜ ਸੀ।
Target: <mwe>ਮੂੰਹ ਮਿੱਠਾ ਕਰਨਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਬਾਅਦ ਵਿੱਚ ਸਭ ਨੇ ਹੱਸ ਕੇ ਗੱਲ ਕੀਤੀ।",0
UN_46,PA,ਪੀਠ ਪਿੱਛੇ ਛੁਰਾ ਮਾਰਣਾ,ਖੇਤਾਂ ਵਿੱਚ ਅੱਜ ਕੰਮ ਜ਼ਿਆਦਾ ਸੀ।,"ਪੀਠ ਪਿੱਛੇ ਛੁਰਾ ਮਾਰਣਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਫਿਰ ਉਹ ਚੁੱਪਚਾਪ ਬੈਠ ਗਿਆ।,1,"Previous: ਖੇਤਾਂ ਵਿੱਚ ਅੱਜ ਕੰਮ ਜ਼ਿਆਦਾ ਸੀ।
Target: <mwe>ਪੀਠ ਪਿੱਛੇ ਛੁਰਾ ਮਾਰਣਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਫਿਰ ਉਹ ਚੁੱਪਚਾਪ ਬੈਠ ਗਿਆ।",0
UN_47,PA,ਮੂੰਹ ਮਿੱਠਾ ਕਰਨਾ,ਚਾਹ ਕਾਫ਼ੀ ਠੰਢੀ ਹੋ ਚੁੱਕੀ ਸੀ।,"ਮੂੰਹ ਮਿੱਠਾ ਕਰਨਾ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਫਿਰ ਉਸਨੇ ਘਰ ਜਾਣ ਦਾ ਫੈਸਲਾ ਕੀਤਾ।,1,"Previous: ਚਾਹ ਕਾਫ਼ੀ ਠੰਢੀ ਹੋ ਚੁੱਕੀ ਸੀ।
Target: <mwe>ਮੂੰਹ ਮਿੱਠਾ ਕਰਨਾ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਫਿਰ ਉਸਨੇ ਘਰ ਜਾਣ ਦਾ ਫੈਸਲਾ ਕੀਤਾ।",0
UN_48,PA,ਹੱਥ ਖੜੇ ਕਰ ਦੇਣਾ,ਖੇਤਾਂ ਵਿੱਚ ਅੱਜ ਕੰਮ ਜ਼ਿਆਦਾ ਸੀ।,"ਹੱਥ ਖੜੇ ਕਰ ਦੇਣਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਉਸ ਤੋਂ ਬਾਅਦ ਮਾਹੌਲ ਸ਼ਾਂਤ ਹੋ ਗਿਆ।,1,"Previous: ਖੇਤਾਂ ਵਿੱਚ ਅੱਜ ਕੰਮ ਜ਼ਿਆਦਾ ਸੀ।
Target: <mwe>ਹੱਥ ਖੜੇ ਕਰ ਦੇਣਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਉਸ ਤੋਂ ਬਾਅਦ ਮਾਹੌਲ ਸ਼ਾਂਤ ਹੋ ਗਿਆ।",0
UN_49,PA,ਤੂਫ਼ਾਨ ਵਰਗਾ ਗੁੱਸਾ,ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।,"ਤੂਫ਼ਾਨ ਵਰਗਾ ਗੁੱਸਾ ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।",ਬਾਅਦ ਵਿੱਚ ਚਾਹ ਦਾ ਦੌਰ ਚੱਲਿਆ।,1,"Previous: ਕੰਮ ’ਤੇ ਜਾਣ ਵਕਤ ਟ੍ਰੈਫਿਕ ਬਹੁਤ ਸੀ।
Target: <mwe>ਤੂਫ਼ਾਨ ਵਰਗਾ ਗੁੱਸਾ</mwe> ਸਿਰਫ਼ ਰੂਪਕ ਸੀ, ਪਰ ਇਸਦਾ ਮਤਲਬ ਕਾਫ਼ੀ ਡੂੰਘਾ ਸੀ।
Next: ਬਾਅਦ ਵਿੱਚ ਚਾਹ ਦਾ ਦੌਰ ਚੱਲਿਆ।",0
UN_50,PA,ਦਿਲ ਦੇ ਦਰਵਾਜ਼ੇ ਖੁਲ ਜਾਣੇ,ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।,"ਦਿਲ ਦੇ ਦਰਵਾਜ਼ੇ ਖੁਲ ਜਾਣੇ ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।",ਫਿਰ ਸਾਰੇ ਆਪਣੇ ਕੰਮ ਵਿੱਚ ਲੱਗ ਗਏ।,0,"Previous: ਕਲਾਸ ਵਿੱਚ ਨਵੀਂ ਅਧਿਆਪਕਾ ਆਈ ਸੀ।
Target: <mwe>ਦਿਲ ਦੇ ਦਰਵਾਜ਼ੇ ਖੁਲ ਜਾਣੇ</mwe> ਸੱਚਮੁੱਚ ਹੋਇਆ ਸੀ, ਜਿਵੇਂ ਕਿ ਲੋਕ ਕਹਿੰਦੇ ਹਨ।
Next: ਫਿਰ ਸਾਰੇ ਆਪਣੇ ਕੰਮ ਵਿੱਚ ਲੱਗ ਗਏ।",0
